Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
Djibouti,DJI,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,..,..,..,..,..,..,..,..,..,..,43.8005585471414,43.8212949493816,43.8420347636871,43.8627723780355,43.883509634259,45.4139101542283,46.9402321181691,48.4620248883816,49.9792625492526,51.4914501079009,53.0040688366127,54.5173591170882,56.031031232703,57.545815952446,59.060863750812,60.5779617075524,62.0957006266769,63.6147917367826,65.1354027813767,66.6577106028334,66.7421157146302,66.8311205695029,66.9247194918968,67.0234840121481,..,..
Djibouti,DJI,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,..,..,..,..,..,..,..,..,..,..,9.29753075748395,9.29753075748395,9.29753075748395,9.29753075748395,9.29753075748395,10.1246716739637,10.9538429907496,11.7850447078412,12.6182768252386,13.4535393429421,14.2908322609513,15.1301555792666,15.9715092978876,16.8148934168146,17.6603079360473,18.5077528555859,19.3572281754306,20.2087338955809,21.0622700160373,21.9178365367994,21.9178365367995,21.9178365367995,21.9178365367995,21.9178365367995,..,..
Djibouti,DJI,"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,..,..,..,..,..,..,..,..,..,..,54.380667032316,54.380667032316,54.380667032316,54.380667032316,54.380667032316,56.09754374,57.8068528776292,59.5085944356327,61.2027684172012,62.889374822334,64.568413651032,66.2398849032942,67.9037885791216,69.5601246785132,71.2088932014698,72.8500941479909,74.483727518077,76.1097933117274,77.7282915289428,79.3392221697226,79.3392221697226,79.3392221697226,79.3392221697226,79.3392221697226,..,..
Dominica,DMA,Adjusted net national income per capita (constant 2015 US$),NY.ADJ.NNTY.PC.KD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6321.03152199957,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,73.478,73.283,73.363,73.529,73.695,73.722,73.936,74.033,74.155,74.295,74.462,74.617,74.692,74.688,74.742,74.787,74.789,74.717,74.837,74.755,74.6,74.416,74.212,74.009,73.95,72.395,74.103,70.937,74.421,74.508,74.591,73.033,74.572,74.545,74.718,..
Dominica,DMA,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,67.54,67.579,67.653,67.768,67.932,68.016,68.227,68.442,68.641,68.859,69.08,69.24,69.311,69.354,69.404,69.436,69.434,69.323,69.328,69.221,69.091,68.968,68.884,68.775,68.671,67.755,68.564,66.594,68.756,68.564,68.44,67.156,68.121,68.214,68.352,..
Dominica,DMA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.471,70.398,70.473,70.612,70.777,70.832,71.039,71.195,71.352,71.527,71.715,71.862,71.927,71.942,71.987,72.016,72.007,71.901,71.945,71.835,71.68,71.517,71.391,71.228,71.189,69.968,71.189,68.62,71.378,71.305,71.269,69.832,71.081,71.132,71.294,..
Dominica,DMA,"Population, total",SP.POP.TOTL,69627,69296,69325,69433,69477,69469,69410,69299,69124,68870,68511,68288,68367,68531,68649,68734,68806,68847,68854,68864,68859,69053,69118,69715,70373,70410,69606,68496,68174,67880,67573,67202,66826,66510,66205,..
Dominica,DMA,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,50.7331925833369,50.7756468533991,50.7565813198702,50.7143680147482,50.6649778340722,50.6125034187911,50.5625909437985,50.5158804600355,50.4687228748336,50.4377876838636,50.4335007006072,50.411492502343,50.3539771231314,50.2954867140418,50.2374431884396,50.1767658398196,50.1264424614132,50.0907810071608,50.0639033316873,50.0384810861831,50.0065350934518,50.018825846439,50.0195320977473,50.1169045399125,50.215988859522,50.1988353926999,50.0438174321548,49.8620377534782,49.8430486695808,49.835002946376,49.8320335045062,49.837060845498,49.8728039984437,49.9353480679597,50.0007552299675,..
Dominica,DMA,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS,49.2668074166631,49.2243531466009,49.2434186801298,49.2856319852518,49.3350221659278,49.3874965812089,49.4374090562015,49.4841195399645,49.5312771251664,49.5622123161364,49.5664992993928,49.588507497657,49.6460228768686,49.7045132859582,49.7625568115604,49.8232341601804,49.8735575385868,49.9092189928392,49.9360966683127,49.9615189138169,49.9934649065482,49.981174153561,49.9804679022527,49.8830954600875,49.784011140478,49.8011646073001,49.9561825678452,50.1379622465217,50.1569513304192,50.164997053624,50.1679664954938,50.162939154502,50.1271960015563,50.0646519320403,49.9992447700325,..
Dominica,DMA,People practicing open defecation (% of population),SH.STA.ODFC.ZS,..,..,..,..,..,..,..,..,..,..,16.275609821136,15.4521835299747,14.6287572388137,13.8053309476525,12.9819046564912,12.1584783653302,11.335052074169,10.5116257830077,9.68819949184672,8.86477320068548,8.04134690952424,7.21792061836322,6.39449432720198,5.57106803604074,5.57106803604074,5.57106803604074,5.57106803604074,5.57106803604074,..,..,..,..,..,..,..,..
Dominica,DMA,"People practicing open defecation, rural (% of rural population)",SH.STA.ODFC.RU.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"People practicing open defecation, urban (% of urban population)",SH.STA.ODFC.UR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,..,..,..,..,..,..,..,..,..,..,64.0425728567548,65.298253781627,66.5539347064993,67.8096156313715,69.0652965562438,70.3209774811161,71.5766584059883,72.8323393308606,74.0880202557328,75.3437011806051,76.5993821054773,77.8550630303496,79.1107439552219,80.3664248800941,80.3664248800941,80.3664248800941,80.3664248800941,80.3664248800941,..,..,..,..,..,..,..,..
Dominica,DMA,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,Adjusted net national income per capita (constant 2015 US$),NY.ADJ.NNTY.PC.KD,2395.99040356459,2537.71146409327,2790.35752750241,2880.08567639974,2953.20053621167,3047.75447418276,3192.82371545102,3464.61256131926,3676.51814366913,3779.25851615161,3806.97078632191,3913.13727263069,3978.08767818547,3648.29189656419,3666.64057118324,4085.79907241121,4372.41228706062,4621.97687764334,4748.92624219956,4897.11303904105,5178.73340249976,5179.02278063827,5270.39763484704,5357.06440904856,5661.18688832797,6214.21529030718,6584.48498560503,6735.70780931062,7047.18634038007,7228.31646899847,6653.16286037836,7078.77514898873,..,..,..,..
Dominican Republic,DOM,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,70.671,71.178,71.633,72.024,72.368,72.633,72.868,73.108,73.159,73.531,73.754,73.948,74.083,74.149,73.877,74.033,73.888,73.925,74.368,74.945,75.68,76.379,76.708,76.826,76.756,76.376,76.516,76.776,76.936,76.448,76.717,75.449,77.914,76.975,77.105,..
Dominican Republic,DOM,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,64.995,65.311,65.601,65.88,66.133,66.333,66.499,66.683,66.757,66.995,67.145,67.327,67.518,67.715,67.714,68.159,68.302,68.351,68.406,68.397,68.612,68.861,69.163,69.451,69.686,69.7,69.415,70.073,70.292,69.898,68.925,68.308,70.657,70.532,70.663,..
Dominican Republic,DOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.746,68.154,68.525,68.86,69.16,69.394,69.595,69.809,69.875,70.178,70.365,70.553,70.719,70.856,70.73,71.043,71.054,71.097,71.331,71.587,72.039,72.496,72.817,73.038,73.145,72.982,72.889,73.37,73.555,73.112,72.636,71.757,74.211,73.72,73.868,..
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,7151166,7299853,7447474,7594572,7741694,7888115,8032894,8174078,8310362,8446208,8584190,8720283,8852235,8980620,9104892,9225034,9341183,9455658,9573130,9695265,9820175,9945621,10070411,10193833,10315528,10434829,10551430,10666843,10782053,10894043,11008300,11123476,11230734,11331265,11427557,..
Dominican Republic,DOM,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,49.8716922347618,49.8817989896509,49.8922050617431,49.9024961511985,49.9123641528115,49.9218761389762,49.9313696906744,49.9414429442143,49.9519876510794,49.9628176292625,49.9738472703889,49.9848342077889,49.995554794919,50.0053559776497,50.0135806128816,50.0197018265409,50.023653320998,50.0266930127972,50.0313377129528,50.0399989025572,50.0533035307416,50.0704681990195,50.0893657667001,50.1075110804739,50.1236097657822,50.1368014620267,50.1506952281061,50.164842587446,50.1769421670491,50.1891033302234,50.2108136587847,50.2383157926533,50.2595823211555,50.2744618297726,50.2851440351473,..
